ward_id,avg_risk,total_grids,high_risk_grids,readiness_score,status
1,0.8150137947094035,85,85.0,18.49862052905965,CRITICAL
10,0.5995667274508966,20,12.0,40.043327254910345,CRITICAL
100,0.6151957188198516,10,7.0,38.48042811801484,CRITICAL
101,0.6706231461766433,8,8.0,32.937685382335665,CRITICAL
102,0.7028268959485888,1,1.0,29.717310405141117,CRITICAL
103,0.6754933970202486,10,10.0,32.45066029797514,CRITICAL
104,0.6977155251037204,2,2.0,30.228447489627964,CRITICAL
105,0.6577941274136356,9,8.0,34.220587258636435,CRITICAL
106,0.6838970642974144,4,4.0,31.610293570258563,CRITICAL
107,0.6915434082704599,1,1.0,30.845659172954008,CRITICAL
108,0.6899935660200359,5,5.0,31.00064339799641,CRITICAL
109,0.6675847379036957,12,12.0,33.241526209630436,CRITICAL
11,0.6476500885974039,9,9.0,35.23499114025961,CRITICAL
110,0.6427873051340751,8,8.0,35.72126948659249,CRITICAL
111,0.6457805605641713,8,8.0,35.42194394358287,CRITICAL
112,0.6648301034238377,5,5.0,33.51698965761622,CRITICAL
113,0.6944789300201929,3,3.0,30.55210699798071,CRITICAL
114,0.6846172123169916,4,4.0,31.53827876830084,CRITICAL
115,0.6927295567816228,3,3.0,30.727044321837717,CRITICAL
116,0.7003843226151407,10,10.0,29.96156773848593,CRITICAL
117,0.6912917710722675,8,8.0,30.870822892773255,CRITICAL
118,0.6615863466071947,9,9.0,33.84136533928053,CRITICAL
119,0.7032180951086529,5,5.0,29.678190489134714,CRITICAL
12,0.606146083643313,9,6.0,39.3853916356687,CRITICAL
120,0.6944138265911954,2,2.0,30.558617340880456,CRITICAL
121,0.7460014306306257,23,23.0,25.399856936937425,CRITICAL
122,0.7689208658095447,37,37.0,23.107913419045534,CRITICAL
123,0.7118813533139806,7,7.0,28.811864668601938,CRITICAL
124,0.7054628125259327,9,9.0,29.453718747406732,CRITICAL
125,0.7445568300268892,6,6.0,25.54431699731108,CRITICAL
126,0.7349480289263859,3,3.0,26.50519710736141,CRITICAL
127,0.7314069821838162,3,3.0,26.859301781618385,CRITICAL
128,0.7000812675066602,6,6.0,29.991873249333977,CRITICAL
129,0.6777206486753503,4,4.0,32.22793513246497,CRITICAL
13,0.6608900214369123,25,25.0,33.91099785630877,CRITICAL
130,0.6797033965335202,9,9.0,32.02966034664798,CRITICAL
131,0.6484762308064711,4,4.0,35.15237691935289,CRITICAL
132,0.6496274988395239,2,2.0,35.037250116047616,CRITICAL
133,0.7953721117645042,307,307.0,20.462788823549584,CRITICAL
134,0.7688400148416316,79,79.0,23.115998515836843,CRITICAL
135,0.744887185440387,35,35.0,25.5112814559613,CRITICAL
136,0.7067098408917635,46,46.0,29.329015910823653,CRITICAL
137,0.7699362792870452,42,42.0,23.006372071295477,CRITICAL
138,0.7885006292819906,6,6.0,21.149937071800938,CRITICAL
139,0.8192615228131165,117,117.0,18.073847718688352,CRITICAL
14,0.6632627121595134,4,4.0,33.67372878404866,CRITICAL
140,0.8582723590897554,305,305.0,14.172764091024458,CRITICAL
141,0.6903886705881878,91,91.0,30.961132941181223,CRITICAL
142,0.6363716847760915,1,1.0,36.36283152239085,CRITICAL
143,0.6169141649687344,81,52.0,38.308583503126556,CRITICAL
144,0.4869501627634065,28,0.0,51.30498372365935,ATTENTION
145,0.6637029938442294,9,9.0,33.629700615577065,CRITICAL
146,0.66375706040951,4,4.0,33.624293959049,CRITICAL
147,0.6982770197795951,8,8.0,30.17229802204049,CRITICAL
148,0.714311978301623,5,5.0,28.568802169837703,CRITICAL
149,0.5194533869981602,16,0.0,48.05466130018397,CRITICAL
15,0.678561863771477,8,8.0,32.1438136228523,CRITICAL
150,0.559255305031043,36,12.0,44.074469496895695,CRITICAL
151,0.6043015541286707,5,3.0,39.56984458713293,CRITICAL
152,0.583518090681646,6,2.0,41.6481909318354,CRITICAL
153,0.6145158913771435,17,12.0,38.54841086228566,CRITICAL
154,0.6275043583252485,29,27.0,37.24956416747515,CRITICAL
155,0.6203554959123865,7,7.0,37.96445040876135,CRITICAL
156,0.6178571428571429,4,4.0,38.21428571428571,CRITICAL
157,0.6210228319357081,8,8.0,37.897716806429194,CRITICAL
158,0.6050138685009316,4,3.0,39.49861314990684,CRITICAL
159,0.6046856637509849,13,9.0,39.53143362490151,CRITICAL
16,0.6789511377530123,2,2.0,32.10488622469877,CRITICAL
160,0.6041125541125542,6,4.0,39.58874458874458,CRITICAL
161,0.5510035419126328,20,0.0,44.89964580873672,CRITICAL
162,0.5545848091302636,3,0.0,44.541519086973636,CRITICAL
163,0.5695001967729241,12,0.0,43.04998032270759,CRITICAL
164,0.5793781975600157,9,1.0,42.06218024399843,CRITICAL
165,0.49063577354937693,22,0.0,50.93642264506231,ATTENTION
166,0.5247225501770957,5,0.0,47.52774498229043,CRITICAL
167,0.5445231536140627,9,0.0,45.547684638593736,CRITICAL
168,0.5126446280991735,10,0.0,48.735537190082646,CRITICAL
169,0.4789105901892789,24,0.0,52.1089409810721,ATTENTION
17,0.6959596371454779,11,11.0,30.404036285452207,CRITICAL
170,0.47061120487469776,11,0.0,52.93887951253022,ATTENTION
171,0.45712987634095936,21,0.0,54.28701236590406,ATTENTION
172,0.46611161349432895,83,0.0,53.3888386505671,ATTENTION
173,0.4833416534374443,37,0.0,51.66583465625557,ATTENTION
174,0.4429739118272496,49,0.0,55.70260881727505,ATTENTION
175,0.41346253833726976,133,0.0,58.653746166273024,ATTENTION
176,0.41114741357723195,181,0.0,58.8852586422768,ATTENTION
177,0.40795459115481486,31,0.0,59.20454088451852,ATTENTION
178,0.43144531665216523,6,0.0,56.855468334783474,ATTENTION
179,0.5150285395709765,7,0.0,48.49714604290235,CRITICAL
18,0.7245484039755312,22,22.0,27.54515960244688,CRITICAL
180,0.5054604486422668,4,0.0,49.45395513577332,CRITICAL
181,0.5522952139247195,14,0.0,44.770478607528055,CRITICAL
182,0.5461629279811098,1,0.0,45.383707201889024,CRITICAL
183,0.549232585596222,3,0.0,45.0767414403778,CRITICAL
184,0.5676308539944903,6,0.0,43.23691460055097,CRITICAL
185,0.5306077620767691,9,0.0,46.93922379232309,CRITICAL
186,0.4887427604466165,13,0.0,51.125723955338344,ATTENTION
187,0.49650009122521593,6,0.0,50.349990877478405,ATTENTION
188,0.47792010714291167,18,0.0,52.207989285708834,ATTENTION
189,0.517556080283353,10,0.0,48.244391971664704,CRITICAL
19,0.7114714697549477,11,11.0,28.852853024505233,CRITICAL
190,0.534344746162928,10,0.0,46.5655253837072,CRITICAL
191,0.5666652399947802,15,1.0,43.333476000521976,CRITICAL
192,0.5568625147409638,15,2.0,44.31374852590362,CRITICAL
193,0.6056253906521286,17,12.0,39.43746093478714,CRITICAL
194,0.5467532467532468,7,0.0,45.324675324675326,CRITICAL
195,0.5652892561983471,2,0.0,43.471074380165284,CRITICAL
196,0.5433766233766234,5,0.0,45.66233766233766,CRITICAL
197,0.5482406586985238,23,4.0,45.175934130147624,CRITICAL
198,0.5380593251926615,13,2.0,46.19406748073385,CRITICAL
199,0.6023849749095028,17,10.0,39.76150250904972,CRITICAL
2,0.8322072411364922,86,86.0,16.779275886350774,CRITICAL
20,0.6956814773239635,4,4.0,30.431852267603652,CRITICAL
200,0.5813627930511048,7,3.0,41.863720694889516,CRITICAL
201,0.6369934300398545,20,15.0,36.300656996014546,CRITICAL
202,0.6539919769301223,12,12.0,34.60080230698777,CRITICAL
203,0.6182910210111792,9,7.0,38.17089789888208,CRITICAL
204,0.6155188497923572,7,4.0,38.448115020764284,CRITICAL
205,0.6344154528447463,11,9.0,36.55845471552537,CRITICAL
206,0.631702154230137,12,12.0,36.8297845769863,CRITICAL
207,0.6479509992377592,30,27.0,35.20490007622408,CRITICAL
208,0.6373617769872446,28,25.0,36.26382230127554,CRITICAL
209,0.6781370774362059,6,6.0,32.18629225637941,CRITICAL
21,0.7166859372097782,19,19.0,28.331406279022175,CRITICAL
210,0.6936018744421094,3,3.0,30.63981255578906,CRITICAL
211,0.6673387368037528,15,15.0,33.266126319624725,CRITICAL
212,0.6740814950939372,8,8.0,32.59185049060628,CRITICAL
213,0.6806942405590392,1,1.0,31.930575944096084,CRITICAL
214,0.6979099502777474,19,19.0,30.209004972225262,CRITICAL
215,0.6930522326241916,7,7.0,30.694776737580842,CRITICAL
216,0.7182273929176001,12,12.0,28.17726070823999,CRITICAL
217,0.6689243006858964,3,3.0,33.10756993141036,CRITICAL
218,0.6841319186448964,4,4.0,31.58680813551036,CRITICAL
219,0.6902357268713344,10,10.0,30.976427312866562,CRITICAL
22,0.7094332266217418,8,8.0,29.05667733782582,CRITICAL
220,0.6567757712735041,5,5.0,34.3224228726496,CRITICAL
221,0.6500313539345254,3,3.0,34.99686460654746,CRITICAL
222,0.6465482835790471,3,3.0,35.34517164209529,CRITICAL
223,0.6662414779144561,5,5.0,33.37585220855439,CRITICAL
224,0.657584184091412,6,6.0,34.24158159085881,CRITICAL
225,0.693509986982014,16,16.0,30.649001301798595,CRITICAL
226,0.6797317669930993,4,4.0,32.02682330069007,CRITICAL
227,0.7004639267582157,20,20.0,29.95360732417843,CRITICAL
228,0.6796518254784082,12,12.0,32.03481745215918,CRITICAL
229,0.6575932777137911,9,9.0,34.240672228620895,CRITICAL
23,0.7395488584462401,8,8.0,26.04511415537599,CRITICAL
230,0.6596383270898089,5,5.0,34.03616729101911,CRITICAL
231,0.6680591494398336,4,4.0,33.19408505601664,CRITICAL
232,0.6721539077227202,3,3.0,32.78460922772798,CRITICAL
233,0.644455707654227,4,4.0,35.5544292345773,CRITICAL
234,0.6360431970834624,3,2.0,36.39568029165376,CRITICAL
235,0.6545096542781044,3,3.0,34.54903457218956,CRITICAL
236,0.6402574493883552,6,6.0,35.974255061164484,CRITICAL
237,0.6650909480150821,4,4.0,33.490905198491795,CRITICAL
238,0.6862003781194422,6,6.0,31.379962188055778,CRITICAL
239,0.7024056271254534,11,11.0,29.75943728745466,CRITICAL
24,0.7224816491015976,8,8.0,27.751835089840238,CRITICAL
240,0.7291773159490376,4,4.0,27.082268405096244,CRITICAL
241,0.6952628031010787,6,6.0,30.473719689892132,CRITICAL
242,0.7200189206431824,7,7.0,27.99810793568176,CRITICAL
243,0.6488660019082748,1,1.0,35.11339980917252,CRITICAL
244,0.7207630765178279,4,4.0,27.92369234821721,CRITICAL
245,0.6872759421022255,5,5.0,31.272405789777448,CRITICAL
246,0.6955987469800471,3,3.0,30.44012530199529,CRITICAL
247,0.680839724685487,6,6.0,31.916027531451295,CRITICAL
248,0.6643926687011783,4,4.0,33.560733129882166,CRITICAL
249,0.6197516538607174,1,1.0,38.02483461392826,CRITICAL
25,0.7480251174313232,29,29.0,25.197488256867683,CRITICAL
250,0.6641175911209501,1,1.0,33.58824088790499,CRITICAL
251,0.641587512110356,8,8.0,35.8412487889644,CRITICAL
252,0.6664879064393601,3,3.0,33.35120935606399,CRITICAL
253,0.6647780882576525,3,3.0,33.52219117423475,CRITICAL
254,0.6566316376518537,4,4.0,34.336836234814626,CRITICAL
255,0.667409885684115,3,3.0,33.259011431588505,CRITICAL
256,0.6759313560907554,5,5.0,32.40686439092446,CRITICAL
257,0.6680649948220936,2,2.0,33.19350051779064,CRITICAL
258,0.6863526412855454,6,6.0,31.36473587144546,CRITICAL
259,0.6746561914118796,2,2.0,32.53438085881204,CRITICAL
26,0.7466996864387752,48,48.0,25.330031356122483,CRITICAL
260,0.6702170193252668,2,2.0,32.97829806747332,CRITICAL
261,0.6952881361911075,8,8.0,30.471186380889247,CRITICAL
262,0.6897985442690298,4,4.0,31.020145573097025,CRITICAL
263,0.7030591996918432,11,11.0,29.694080030815684,CRITICAL
264,0.7008236889088467,14,14.0,29.917631109115327,CRITICAL
265,0.7063699062837232,8,8.0,29.36300937162768,CRITICAL
266,0.6895937125965457,5,5.0,31.040628740345433,CRITICAL
268,0.6893841515011976,4,4.0,31.06158484988024,CRITICAL
269,0.6635339123788605,5,5.0,33.64660876211395,CRITICAL
27,0.8176308073297107,174,174.0,18.236919267028927,CRITICAL
270,0.6844432563029696,2,2.0,31.555674369703034,CRITICAL
271,0.6964626649741514,10,10.0,30.353733502584856,CRITICAL
272,0.6851260770251462,29,28.0,31.487392297485385,CRITICAL
28,0.8430503286832106,226,226.0,15.694967131678938,CRITICAL
29,0.8359875983974772,142,142.0,16.401240160252286,CRITICAL
3,0.770981675691629,180,180.0,22.9018324308371,CRITICAL
30,0.8172880504527061,204,204.0,18.271194954729385,CRITICAL
31,0.7679398061406589,7,7.0,23.206019385934106,CRITICAL
32,0.7480704615358696,16,16.0,25.192953846413037,CRITICAL
33,0.7675336374995435,3,3.0,23.24663625004565,CRITICAL
34,0.7888904609583872,20,20.0,21.110953904161278,CRITICAL
35,0.7690388943981575,11,11.0,23.096110560184247,CRITICAL
36,0.7567908822060518,3,3.0,24.320911779394816,CRITICAL
37,0.7253130138359812,3,3.0,27.468698616401877,CRITICAL
38,0.7322898768740277,1,1.0,26.771012312597232,CRITICAL
39,0.7268509172198292,3,3.0,27.31490827801708,CRITICAL
4,0.7767063776933708,217,217.0,22.32936223066292,CRITICAL
40,0.7432623901823638,4,4.0,25.673760981763614,CRITICAL
41,0.7155597457168528,11,11.0,28.444025428314724,CRITICAL
42,0.7244845289982623,7,7.0,27.551547100173767,CRITICAL
43,0.7250856408268096,8,8.0,27.49143591731904,CRITICAL
44,0.7298231049028037,20,20.0,27.017689509719634,CRITICAL
45,0.7028775491600051,7,7.0,29.712245083999488,CRITICAL
46,0.7248520846888858,4,4.0,27.514791531111417,CRITICAL
47,0.7117235351786707,3,3.0,28.82764648213293,CRITICAL
48,0.727636865395402,6,6.0,27.236313460459805,CRITICAL
49,0.6878975655250028,12,12.0,31.21024344749972,CRITICAL
5,0.7247611341598977,47,47.0,27.523886584010228,CRITICAL
50,0.6911551231780805,12,12.0,30.884487682191953,CRITICAL
51,0.684362485158412,7,7.0,31.563751484158797,CRITICAL
52,0.6889627107132001,4,4.0,31.103728928679985,CRITICAL
53,0.6699794606384708,10,10.0,33.00205393615292,CRITICAL
54,0.6784839841801298,9,9.0,32.15160158198702,CRITICAL
55,0.6644331747815156,7,7.0,33.55668252184844,CRITICAL
56,0.6428095674771533,8,8.0,35.71904325228466,CRITICAL
57,0.7022557324435349,13,13.0,29.77442675564651,CRITICAL
58,0.7072306382166964,8,8.0,29.27693617833036,CRITICAL
59,0.6842578936519422,12,12.0,31.574210634805777,CRITICAL
6,0.6992278457442098,18,18.0,30.07721542557902,CRITICAL
60,0.7015424430927688,14,14.0,29.84575569072312,CRITICAL
61,0.6418552952620528,3,3.0,35.81447047379472,CRITICAL
62,0.6695851990002181,7,7.0,33.041480099978195,CRITICAL
63,0.6707788994329233,7,7.0,32.922110056707666,CRITICAL
64,0.6647040517899352,4,4.0,33.529594821006484,CRITICAL
65,0.6343586094627335,3,3.0,36.56413905372665,CRITICAL
66,0.6273525078284659,8,8.0,37.264749217153415,CRITICAL
67,0.6401031962411078,8,8.0,35.98968037588922,CRITICAL
68,0.6509614803357407,9,9.0,34.903851966425925,CRITICAL
69,0.6132744432669793,8,7.0,38.672555673302064,CRITICAL
7,0.7188171669630501,67,67.0,28.11828330369499,CRITICAL
70,0.6308028104461466,4,4.0,36.91971895538534,CRITICAL
71,0.6332206165499288,4,4.0,36.67793834500712,CRITICAL
72,0.6335310258722181,12,12.0,36.64689741277819,CRITICAL
73,0.6218661246581803,7,7.0,37.81338753418198,CRITICAL
74,0.5717636242489605,7,2.0,42.823637575103945,CRITICAL
75,0.5965372102795911,3,2.0,40.34627897204089,CRITICAL
76,0.557357702923378,4,0.0,44.264229707662196,CRITICAL
77,0.6099733524046904,14,10.0,39.00266475953096,CRITICAL
78,0.5627741635950148,11,1.0,43.72258364049853,CRITICAL
79,0.5654998377360071,3,1.0,43.45001622639929,CRITICAL
8,0.6912474734398495,47,47.0,30.87525265601505,CRITICAL
80,0.5803988449834279,10,3.0,41.960115501657214,CRITICAL
81,0.6050111504656959,9,5.0,39.49888495343041,CRITICAL
82,0.5801652892561984,1,0.0,41.98347107438016,CRITICAL
83,0.5939874890411447,2,1.0,40.60125109588553,CRITICAL
84,0.572491145218418,1,0.0,42.750885478158196,CRITICAL
85,0.5586776859504132,3,0.0,44.132231404958674,CRITICAL
86,0.5460761958775144,1,0.0,45.392380412248556,CRITICAL
87,0.5592488948277806,1,0.0,44.07511051722194,CRITICAL
88,0.5076741440377804,3,0.0,49.23258559622196,CRITICAL
89,0.5800865800865801,3,0.0,41.99134199134199,CRITICAL
9,0.5900316470321926,3,0.0,40.996835296780745,CRITICAL
90,0.5319053392983414,6,0.0,46.80946607016586,CRITICAL
91,0.5722482576197547,9,0.0,42.775174238024526,CRITICAL
92,0.5345700943311245,2,0.0,46.54299056688755,CRITICAL
94,0.5111167078163872,5,0.0,48.88832921836128,CRITICAL
95,0.5254832734029932,10,0.0,47.451672659700684,CRITICAL
96,0.5956615180582847,2,1.0,40.43384819417153,CRITICAL
97,0.6539046481080125,14,14.0,34.609535189198745,CRITICAL
98,0.6496068423522816,6,6.0,35.03931576477184,CRITICAL
99,0.6665140740431525,4,4.0,33.34859259568474,CRITICAL
CANT_1,0.6057080553808514,5,4.0,39.42919446191486,CRITICAL
CANT_2,0.5684505445095687,30,6.0,43.154945549043134,CRITICAL
CANT_3,0.5498033894137395,20,1.0,45.01966105862605,CRITICAL
CANT_4,0.4865633142756279,28,0.0,51.34366857243722,ATTENTION
CANT_5,0.5438907162550354,12,0.0,45.61092837449646,CRITICAL
CANT_6,0.6069708518489572,56,35.0,39.30291481510429,CRITICAL
CANT_7,0.6389307476021713,15,15.0,36.106925239782875,CRITICAL
CANT_8,0.603372971645789,5,3.0,39.6627028354211,CRITICAL
NDMC_1,0.6143531792882442,14,14.0,38.56468207117558,CRITICAL
NDMC_2,0.5861471861471862,6,0.0,41.38528138528138,CRITICAL
NDMC_3,0.5325124330016799,31,0.0,46.74875669983201,CRITICAL
NDMC_4,0.5974681883772793,18,7.0,40.253181162272064,CRITICAL
NDMC_5,0.6054860291223928,30,20.0,39.45139708776072,CRITICAL
NDMC_6,0.6074576938213302,6,5.0,39.25423061786698,CRITICAL
NDMC_7,0.5943427784336875,12,8.0,40.565722156631246,CRITICAL
NDMC_8,0.587603305785124,2,0.0,41.239669421487605,CRITICAL
NDMC_9,0.5666668052558429,40,6.0,43.33331947441571,CRITICAL
